Code,Name,C,M,Y,K
004,Alizarin Crimson,22.0,100.0,98.0,15.0
025,Bismuth Yellow,11.0,0.0,84.0,0.0
034,Blue Black,77.0,67.0,65.0,84.0
042,Bright Red,14.0,100.0,93.0,4.0
045,Royal Blue,51.0,38.0,0.0,0.0
056,Brown Madder,27.0,88.0,97.0,24.0
058,Bronze,42.0,61.0,92.0,38.0
059,Brown Ochre,22.0,63.0,100.0,8.0
074,Burnt Sienna,19.0,92.0,100.0,9.0
076,Burnt Umber,41.0,69.0,100.0,47.0
084,Cadmium Green Pale,41.0,4.0,100.0,0.0
086,Cadmium Lemon,4.0,0.0,94.0,0.0
089,Cadmium Orange,9.0,70.0,100.0,1.0
094,Cadmium Red,11.0,100.0,86.0,2.0
097,Cadmium Red Deep,23.0,100.0,85.0,17.0
106,Cadmium Scarlet,9.0,89.0,100.0,2.0
108,Cadmium Yellow,5.0,45.0,100.0,0.0
111,Cadmium Yellow Deep,7.0,59.0,100.0,0.0
118,Cadmium Yellow Pale,2.0,12.0,100.0,0.0
137,Cerulean Blue,67.0,18.0,13.0,0.0
142,Charcoal Grey,72.0,65.0,64.0,73.0
147,Chrome Green Deep Hue,86.0,30.0,100.0,18.0
149,Chrome Yellow Hue,4.0,5.0,100.0,0.0
178,Cobalt Blue,90.0,56.0,1.0,0.0
180,Cobalt Blue Deep,100.0,96.0,16.0,4.0
183,Cobalt Chromite Green,46.0,13.0,46.0,0.0
184,Cobalt Green,94.0,58.0,51.0,35.0
190,Cobalt Turquoise,89.0,37.0,53.0,15.0
191,Cobalt Turquoise Light,76.0,4.0,40.0,0.0
192,Cobalt Violet,46.0,88.0,15.0,1.0
214,Copper,15.0,65.0,97.0,3.0
217,Davy's Gray,26.0,18.0,43.0,0.0
242,Flake White Hue,0.0,0.0,0.0,0.0
257,Pale Rose Blush,0.0,30.0,26.0,0.0
263,French Ultramarine,100.0,78.0,10.0,1.0
283,Gold,9.0,13.0,50.0,0.0
285,Gold Ochre,15.0,42.0,100.0,1.0
294,Green Gold,68.0,35.0,100.0,21.0
317,Indian Red,29.0,98.0,91.0,36.0
319,Indian Yellow,4.0,33.0,100.0,0.0
320,Indian Yellow Deep,1.0,16.0,100.0,0.0
321,Indanthrene Blue,100.0,99.0,33.0,35.0
322,Indigo,100.0,88.0,42.0,51.0
330,Iridescent White,0.0,0.0,0.0,0.0
331,Ivory Black,73.0,67.0,67.0,86.0
333,Brilliant Yellow,4.0,16.0,87.0,0.0
337,Lamp Black,73.0,67.0,66.0,83.0
347,Lemon Yellow Hue,5.0,0.0,66.0,0.0
362,Light Red,29.0,86.0,100.0,31.0
379,Manganese Blue Hue,76.0,25.0,0.0,0.0
380,Magenta,35.0,100.0,28.0,5.0
386,Mars Black,73.0,67.0,65.0,80.0
395,Mars Violet Deep,29.0,96.0,80.0,32.0
400,Mauve Blue Shade,96.0,100.0,20.0,7.0
411,Ruby Madder Alizarin,0.0,100.0,63.0,31.0
412,Mineral Green Deep,93.0,14.0,53.0,57.0
413,Warm Brown Pink,34.0,77.0,62.0,67.0
414,Oriental Blue,100.0,90.0,0.0,2.0
416,Orange Lake Mineral,0.0,74.0,100.0,0.0
420,Cinnabar Green,100.0,0.0,75.0,20.0
422,Naples Yellow,3.0,13.0,64.0,0.0
424,Ultramarine Ash,52.0,14.0,0.0,51.0
425,Naples Yellow Deep,5.0,26.0,83.0,0.0
426,Naples Yellow Light,2.0,2.0,42.0,0.0
427,Mineral Grey,14.0,13.0,0.0,41.0
429,Warm White,0.0,0.0,7.0,3.0
447,Olive Green,70.0,47.0,96.0,46.0
459,Oxide of Chromium,67.0,29.0,100.0,12.0
465,Payne's Gray,71.0,62.0,55.0,42.0
468,Permanent Alizarin Crimson,15.0,100.0,84.0,4.0
479,Permanent Carmine,21.0,98.0,52.0,5.0
481,Permanent Green,80.0,19.0,100.0,5.0
482,Permanent Green Deep,84.0,21.0,100.0,7.0
483,Permanent Green Light,80.0,19.0,100.0,5.0
489,Permanent Magenta,38.0,100.0,41.0,17.0
491,Permanent Mauve,70.0,96.0,29.0,16.0
502,Permanent Rose,15.0,100.0,65.0,3.0
505,Perylene Black,75.0,50.0,71.0,67.0
511,Pewter,35.0,33.0,36.0,0.0
526,Phthalo Turquoise,92.0,54.0,44.0,22.0
538,Prussian Blue,100.0,89.0,24.0,9.0
540,Prussian Green,89.0,33.0,100.0,24.0
543,Purple Madder,35.0,100.0,66.0,46.0
544,Purple Lake,64.0,88.0,44.0,41.0
545,Quinacridone Magenta,30.0,87.0,0.0,0.0
548,Quinacridone Red,0.0,93.0,61.0,0.0
552,Raw Sienna,19.0,53.0,100.0,3.0
554,Raw Umber,46.0,68.0,82.0,56.0
557,Raw Umber Light,25.0,38.0,100.0,3.0
558,Raw Umber (Green Shade),38.0,45.0,74.0,13.0
573,Renaissance Gold,13.0,46.0,95.0,0.0
576,Rose Dore,6.0,50.0,37.0,0.0
587,Rose Madder Genuine,7.0,84.0,42.0,0.0
599,Sap Green,85.0,35.0,100.0,29.0
603,Scarlet Lake,11.0,100.0,100.0,2.0
617,Silver,27.0,21.0,22.0,0.0
635,Terra Rosa,22.0,100.0,100.0,13.0
637,Terre Verte,39.0,11.0,56.0,0.0
644,Titanium White,0.0,0.0,0.0,0.0
646,Transparent Gold Ochre,11.0,33.0,92.0,0.0
647,Transparent Red Ochre,10.0,67.0,91.0,1.0
648,Transparent Brown Oxide,33.0,70.0,84.0,29.0
650,Transparent Orange,0.0,86.0,100.0,0.0
653,Transparent Yellow,4.0,2.0,98.0,0.0
657,Transparent Maroon,23.0,84.0,90.0,14.0
667,Ultramarine (Green Shade),95.0,67.0,5.0,0.0
669,Ultramarine Pink,17.0,100.0,0.0,33.0
672,Ultramarine Violet,60.0,78.0,7.0,0.0
674,Underpainting White (Fast Drying),0.0,0.0,0.0,0.0
676,Vandyke Brown,65.0,72.0,64.0,79.0
678,Venetian Red,27.0,98.0,100.0,28.0
696,Viridian Hue,82.0,15.0,83.0,2.0
706,Winsor Blue (Red Shade),97.0,71.0,12.0,2.0
707,Winsor Blue (Green Shade),100.0,87.0,32.0,19.0
708,Winsor Emerald,78.0,13.0,73.0,1.0
710,Smalt (Dumont's Blue),100.0,91.0,0.0,13.0
720,Winsor Green (Phthalo),88.0,26.0,87.0,13.0
721,Winsor Green (Yellow Shade),83.0,23.0,100.0,9.0
722,Winsor Lemon,4.0,0.0,89.0,0.0
724,Winsor Orange,11.0,53.0,98.0,0.0
725,Winsor Red Deep,17.0,100.0,94.0,8.0
726,Winsor Red,13.0,100.0,100.0,4.0
730,Winsor Yellow,5.0,2.0,100.0,0.0
731,Winsor Yellow Deep,5.0,41.0,100.0,0.0
733,Winsor Violet (Dioxazine),77.0,99.0,13.0,2.0
744,Yellow Ochre,24.0,43.0,96.0,3.0
745,Yellow Ochre Light,22.0,40.0,100.0,2.0
746,Yellow Ochre Pale,12.0,39.0,100.0,0.0
748,Zinc White,0.0,0.0,0.0,0.0
890,Cadmium-Free Yellow,5.0,45.0,100.0,0.0
891,Cadmium-Free Yellow Deep,7.0,59.0,100.0,0.0
895,Cadmium-Free Red Deep,23.0,100.0,85.0,17.0
897,Cadmium-Free Green Pale,41.0,4.0,100.0,0.0
898,Cadmium-Free Lemon,4.0,0.0,94.0,0.0
899,Cadmium-Free Orange,9.0,70.0,100.0,1.0
901,Cadmium-Free Red,11.0,100.0,86.0,2.0
903,Cadmium-Free Scarlet,9.0,89.0,100.0,2.0
907,Cadmium-Free Yellow Pale,2.0,12.0,100.0,0.0
