#	Code	Name	Hex	R	G	B	C	M	Y	K
1	242	Flake White Hue	#FFFFFF	255	255	255	0.0	0.0	0.0	0.0
2	330	Iridescent White	#FFFFFF	255	255	255	0.0	0.0	0.0	0.0
3	644	Titanium White	#FFFFFF	255	255	255	0.0	0.0	0.0	0.0
4	674	Underpainting White (Fast Drying)	#FFFFFF	255	255	255	0.0	0.0	0.0	0.0
5	748	Zinc White	#FFFFFF	255	255	255	0.0	0.0	0.0	0.0
6	676	Vandyke Brown	#191414	25	20	20	65.0	72.0	64.0	79.0
7	413	Warm Brown Pink	#3D2121	61	33	33	34.0	77.0	62.0	67.0
8	678	Venetian Red	#7C2423	124	36	35	27.0	98.0	100.0	28.0
9	74	Burnt Sienna	#A9372C	169	55	44	19.0	92.0	100.0	9.0
10	576	Rose Dore	#DC8D83	220	141	131	6.0	50.0	37.0	0.0
11	56	Brown Madder	#853428	133	52	40	27.0	88.0	97.0	24.0
12	106	Cadmium Scarlet	#C6402C	198	64	44	9.0	89.0	100.0	2.0
13	903	Cadmium-Free Scarlet	#C6402C	198	64	44	9.0	89.0	100.0	2.0
14	657	Transparent Maroon	#9C4233	156	66	51	23.0	84.0	90.0	14.0
15	650	Transparent Orange	#DD482B	221	72	43	0.0	86.0	100.0	0.0
16	362	Light Red	#763223	118	50	35	29.0	86.0	100.0	31.0
17	257	Pale Rose Blush	#F2BAA8	242	186	168	0.0	30.0	26.0	0.0
18	416	Orange Lake Mineral	#E1602A	225	96	42	0.0	74.0	100.0	0.0
19	648	Transparent Brown Oxide	#774832	119	72	50	33.0	70.0	84.0	29.0
20	647	Transparent Red Ochre	#CB6B3A	203	107	58	10.0	67.0	91.0	1.0
21	89	Cadmium Orange	#CD662E	205	102	46	9.0	70.0	100.0	1.0
22	899	Cadmium-Free Orange	#CD662E	205	102	46	9.0	70.0	100.0	1.0
23	214	Copper	#C06B33	192	107	51	15.0	65.0	97.0	3.0
24	554	Raw Umber	#433124	67	49	36	46.0	68.0	82.0	56.0
25	59	Brown Ochre	#AC6730	172	103	48	22.0	63.0	100.0	8.0
26	111	Cadmium Yellow Deep	#D87A2E	216	122	46	7.0	59.0	100.0	0.0
27	891	Cadmium-Free Yellow Deep	#D87A2E	216	122	46	7.0	59.0	100.0	0.0
28	76	Burnt Umber	#52371F	82	55	31	41.0	69.0	100.0	47.0
29	724	Winsor Orange	#D28233	210	130	51	11.0	53.0	98.0	0.0
30	552	Raw Sienna	#BD7C32	189	124	50	19.0	53.0	100.0	3.0
31	58	Bronze	#5E4629	94	70	41	42.0	61.0	92.0	38.0
32	573	Renaissance Gold	#D08D39	208	141	57	13.0	46.0	95.0	0.0
33	108	Cadmium Yellow	#E19330	225	147	48	5.0	45.0	100.0	0.0
34	890	Cadmium-Free Yellow	#E19330	225	147	48	5.0	45.0	100.0	0.0
35	511	Pewter	#A29B91	162	155	145	35.0	33.0	36.0	0.0
36	731	Winsor Yellow Deep	#E29A30	226	154	48	5.0	41.0	100.0	0.0
37	285	Gold Ochre	#CB9231	203	146	49	15.0	42.0	100.0	1.0
38	558	Raw Umber (Green Shade)	#8B7651	139	118	81	38.0	45.0	74.0	13.0
39	744	Yellow Ochre	#B5893A	181	137	58	24.0	43.0	96.0	3.0
40	746	Yellow Ochre Pale	#D49B30	212	155	48	12.0	39.0	100.0	0.0
41	646	Transparent Gold Ochre	#D8A63E	216	166	62	11.0	33.0	92.0	0.0
42	319	Indian Yellow	#E7AB2E	231	171	46	4.0	33.0	100.0	0.0
43	745	Yellow Ochre Light	#BC9134	188	145	52	22.0	40.0	100.0	2.0
44	425	Naples Yellow Deep	#E8B84E	232	184	78	5.0	26.0	83.0	0.0
45	557	Raw Umber Light	#B49035	180	144	53	25.0	38.0	100.0	3.0
46	422	Naples Yellow	#F2D476	242	212	118	3.0	13.0	64.0	0.0
47	283	Gold	#E3D08D	227	208	141	9.0	13.0	50.0	0.0
48	333	Brilliant Yellow	#F0CC47	240	204	71	4.0	16.0	87.0	0.0
49	320	Indian Yellow Deep	#F7CD24	247	205	36	1.0	16.0	100.0	0.0
50	118	Cadmium Yellow Pale	#F7D422	247	212	34	2.0	12.0	100.0	0.0
51	907	Cadmium-Free Yellow Pale	#F7D422	247	212	34	2.0	12.0	100.0	0.0
52	429	Warm White	#F8F6E7	248	246	231	0.0	0.0	7.0	3.0
53	426	Naples Yellow Light	#FAF1A6	250	241	166	2.0	2.0	42.0	0.0
54	149	Chrome Yellow Hue	#F6E11D	246	225	29	4.0	5.0	100.0	0.0
55	653	Transparent Yellow	#F7E821	247	232	33	4.0	2.0	98.0	0.0
56	730	Winsor Yellow	#F5E71C	245	231	28	5.0	2.0	100.0	0.0
57	722	Winsor Lemon	#F7EC40	247	236	64	4.0	0.0	89.0	0.0
58	86	Cadmium Lemon	#F7EC31	247	236	49	4.0	0.0	94.0	0.0
59	898	Cadmium-Free Lemon	#F7EC31	247	236	49	4.0	0.0	94.0	0.0
60	347	Lemon Yellow Hue	#F3EE79	243	238	121	5.0	0.0	66.0	0.0
61	217	Davy's Gray	#B9B994	185	185	148	26.0	18.0	43.0	0.0
62	25	Bismuth Yellow	#E5E553	229	229	83	11.0	0.0	84.0	0.0
63	84	Cadmium Green Pale	#9AC03E	154	192	62	41.0	4.0	100.0	0.0
64	897	Cadmium-Free Green Pale	#9AC03E	154	192	62	41.0	4.0	100.0	0.0
65	294	Green Gold	#506C34	80	108	52	68.0	35.0	100.0	21.0
66	459	Oxide of Chromium	#5A7E3B	90	126	59	67.0	29.0	100.0	12.0
67	637	Terre Verte	#9BB884	155	184	132	39.0	11.0	56.0	0.0
68	447	Olive Green	#344528	52	69	40	70.0	47.0	96.0	46.0
69	617	Silver	#B3B5B2	179	181	178	27.0	21.0	22.0	0.0
70	331	Ivory Black	#0E100E	14	16	14	73.0	67.0	67.0	86.0
71	183	Cobalt Chromite Green	#89B090	137	176	144	46.0	13.0	46.0	0.0
72	481	Permanent Green	#318A43	49	138	67	80.0	19.0	100.0	5.0
73	483	Permanent Green Light	#318A43	49	138	67	80.0	19.0	100.0	5.0
74	599	Sap Green	#215B31	33	91	49	85.0	35.0	100.0	29.0
75	721	Winsor Green (Yellow Shade)	#258040	37	128	64	83.0	23.0	100.0	9.0
76	142	Charcoal Grey	#1A1D1B	26	29	27	72.0	65.0	64.0	73.0
77	147	Chrome Green Deep Hue	#1F6D39	31	109	57	86.0	30.0	100.0	18.0
78	482	Permanent Green Deep	#1D8342	29	131	66	84.0	21.0	100.0	7.0
79	540	Prussian Green	#166135	22	97	53	89.0	33.0	100.0	24.0
80	505	Perylene Black	#1E2C24	30	44	36	75.0	50.0	71.0	67.0
81	386	Mars Black	#141615	20	22	21	73.0	67.0	65.0	80.0
82	337	Lamp Black	#111312	17	19	18	73.0	67.0	66.0	83.0
83	696	Viridian Hue	#1C915A	28	145	90	82.0	15.0	83.0	2.0
84	720	Winsor Green (Phthalo)	#12774C	18	119	76	88.0	26.0	87.0	13.0
85	708	Winsor Emerald	#269768	38	151	104	78.0	13.0	73.0	1.0
86	420	Cinnabar Green	#00825B	0	130	91	100.0	0.0	75.0	20.0
87	412	Mineral Green Deep	#004B43	0	75	67	93.0	14.0	53.0	57.0
88	191	Cobalt Turquoise Light	#13A99D	19	169	157	76.0	4.0	40.0	0.0
89	190	Cobalt Turquoise	#106966	16	105	102	89.0	37.0	53.0	15.0
90	34	Blue Black	#0C1111	12	17	17	77.0	67.0	65.0	84.0
91	184	Cobalt Green	#124047	18	64	71	94.0	58.0	51.0	35.0
92	526	Phthalo Turquoise	#18505D	24	80	93	92.0	54.0	44.0	22.0
93	137	Cerulean Blue	#4C9EB8	76	158	184	67.0	18.0	13.0	0.0
94	379	Manganese Blue Hue	#1F8EC2	31	142	194	76.0	25.0	0.0	0.0
95	465	Payne's Gray	#393D3F	57	61	63	71.0	62.0	55.0	42.0
96	424	Ultramarine Ash	#3E6378	62	99	120	52.0	14.0	0.0	51.0
97	178	Cobalt Blue	#13629F	19	98	159	90.0	56.0	1.0	0.0
98	706	Winsor Blue (Red Shade)	#164F84	22	79	132	97.0	71.0	12.0	2.0
99	667	Ultramarine (Green Shade)	#165591	22	85	145	95.0	67.0	5.0	0.0
100	263	French Ultramarine	#154680	21	70	128	100.0	78.0	10.0	1.0
101	322	Indigo	#0D182C	13	24	44	100.0	88.0	42.0	51.0
102	707	Winsor Blue (Green Shade)	#203055	32	48	85	100.0	87.0	32.0	19.0
103	45	Royal Blue	#798AB8	121	138	184	51.0	38.0	0.0	0.0
104	538	Prussian Blue	#253564	37	53	100	100.0	89.0	24.0	9.0
105	414	Oriental Blue	#203780	32	55	128	100.0	90.0	0.0	2.0
106	427	Mineral Grey	#82858F	130	133	143	14.0	13.0	0.0	41.0
107	710	Smalt (Dumont's Blue)	#213172	33	49	114	100.0	91.0	0.0	13.0
108	180	Cobalt Blue Deep	#282F6A	40	47	106	100.0	96.0	16.0	4.0
109	321	Indanthrene Blue	#17193A	23	25	58	100.0	99.0	33.0	35.0
110	400	Mauve Blue Shade	#302A62	48	42	98	96.0	100.0	20.0	7.0
111	733	Winsor Violet (Dioxazine)	#532C6D	83	44	109	77.0	99.0	13.0	2.0
112	672	Ultramarine Violet	#714E88	113	78	136	60.0	78.0	7.0	0.0
113	491	Permanent Mauve	#532B57	83	43	87	70.0	96.0	29.0	16.0
114	192	Cobalt Violet	#883E76	136	62	118	46.0	88.0	15.0	1.0
115	545	Quinacridone Magenta	#A34289	163	66	137	30.0	87.0	0.0	0.0
116	544	Purple Lake	#402438	64	36	56	64.0	88.0	44.0	41.0
117	669	Ultramarine Pink	#800E57	128	14	87	17.0	100.0	0.0	33.0
118	380	Magenta	#932560	147	37	96	35.0	100.0	28.0	5.0
119	489	Permanent Magenta	#7D224C	125	34	76	38.0	100.0	41.0	17.0
120	479	Permanent Carmine	#A92A51	169	42	81	21.0	98.0	52.0	5.0
121	543	Purple Madder	#551628	85	22	40	35.0	100.0	66.0	46.0
122	502	Permanent Rose	#B62548	182	37	72	15.0	100.0	65.0	3.0
123	411	Ruby Madder Alizarin	#991634	153	22	52	0.0	100.0	63.0	31.0
124	587	Rose Madder Genuine	#CF4C65	207	76	101	7.0	84.0	42.0	0.0
125	548	Quinacridone Red	#DA374E	218	55	78	0.0	93.0	61.0	0.0
126	97	Cadmium Red Deep	#932331	147	35	49	23.0	100.0	85.0	17.0
127	895	Cadmium-Free Red Deep	#932331	147	35	49	23.0	100.0	85.0	17.0
128	468	Permanent Alizarin Crimson	#B62638	182	38	56	15.0	100.0	84.0	4.0
129	395	Mars Violet Deep	#72232C	114	35	44	29.0	96.0	80.0	32.0
130	94	Cadmium Red	#C02637	192	38	55	11.0	100.0	86.0	2.0
131	901	Cadmium-Free Red	#C02637	192	38	55	11.0	100.0	86.0	2.0
132	42	Bright Red	#B72732	183	39	50	14.0	100.0	93.0	4.0
133	725	Winsor Red Deep	#AC2730	172	39	48	17.0	100.0	94.0	8.0
134	317	Indian Red	#6A1F23	106	31	35	29.0	98.0	91.0	36.0
135	603	Scarlet Lake	#C0252B	192	37	43	11.0	100.0	100.0	2.0
136	4	Alizarin Crimson	#99262A	153	38	42	22.0	100.0	98.0	15.0
137	726	Winsor Red	#B9262B	185	38	43	13.0	100.0	100.0	4.0
138	635	Terra Rosa	#9C272A	156	39	42	22.0	100.0	100.0	13.0
